iv,ec,caseid,south,dem,te,cut_hi,_st,_d,_t,_t0
1,1.22795,1807,0,1,90,0,1,0,90,78
.74000001,1.64868,3313,0,1,89,0,1,0,89,78
.77999997,1.4783601,3310,0,1,89,0,1,0,89,78
1,.68254799,907,1,1,78,0,1,0,78,65
1,.67033798,907,1,1,88,0,1,0,88,78
.77999997,1.4177001,3310,0,1,78,0,1,0,78,65
.67000002,1.68832,3009,0,1,70,0,1,0,70,65
.74000001,1.49721,3313,0,1,78,0,1,0,78,65
.69,1.51466,533,0,0,67,0,1,0,67,65
1,.62364298,907,1,1,53,0,1,0,53,26
.80000001,1.0256,4101,1,0,83,0,1,0,83,78
.74000001,1.46822,3313,0,1,65,0,1,0,65,53
.77999997,1.3602,3310,0,1,65,0,1,0,65,53
1,.575342,907,1,1,26,0,1,0,26,0
.69,1.45709,533,0,0,53,0,1,0,53,26
.80000001,.97213203,4101,1,0,78,0,1,0,78,65
.69,1.4502701,533,0,0,65,0,1,0,65,53
1,.54341698,907,1,1,65,0,1,0,65,53
.74000001,1.39326,3313,0,1,53,0,1,0,53,26
.67000002,1.56399,527,0,1,59,0,1,0,59,53
1,.52762902,4209,1,1,50,1,1,1,50,26
1,.714912,3603,0,1,53,0,1,0,53,26
1,.70405501,3603,0,1,26,0,1,0,26,0
.77999997,1.24184,3310,0,1,53,0,1,0,53,26
.80000001,.88170397,4101,1,0,53,0,1,0,53,26
.95999998,.56703299,204,1,1,75,0,1,0,75,65
.80000001,.87591302,4101,1,0,65,0,1,0,65,53
.95999998,.56303698,204,1,1,53,0,1,0,53,26
.95999998,.55818599,204,1,1,65,0,1,0,65,53
.67000002,1.4857301,527,0,1,53,0,1,0,53,26
1,.44999,4209,1,1,26,0,1,0,26,0
1,.65560699,3603,0,1,65,0,1,0,65,53
1,.641864,3603,0,1,72,0,1,0,72,65
1,.639678,1807,0,1,78,0,1,0,78,65
1,.63192999,1807,0,1,65,0,1,0,65,53
.80000001,.82812798,4101,1,0,26,0,1,0,26,0
1,.32459399,909,1,0,53,0,1,0,53,26
.95999998,.51151103,204,1,1,26,0,1,0,26,0
1,.40592301,4404,1,1,76,0,1,0,76,65
.69,1.28918,533,0,0,26,0,1,0,26,0
1,.305062,909,1,0,58,0,1,0,58,53
.94,.451756,202,1,0,53,0,1,0,53,26
.67000002,1.41838,527,0,1,26,0,1,0,26,0
.94,.43252501,202,1,0,26,0,1,0,26,0
1,.368963,4404,1,1,65,0,1,0,65,53
1,.36735901,4404,1,1,26,0,1,0,26,0
1,.57100302,3008,0,1,75,0,1,0,75,65
1,.363561,4404,1,1,53,0,1,0,53,26
1,.56765598,3008,0,1,26,0,1,0,26,0
1,.270816,905,1,0,53,0,1,0,53,26
1,.262153,905,1,0,65,0,1,0,65,53
.94,.40502301,202,1,0,61,0,1,0,61,53
1,.46108499,1601,0,0,84,0,1,0,84,78
1,.54759598,3008,0,1,53,0,1,0,53,26
1,.53337902,1809,0,1,90,0,1,0,90,78
1,.232545,4407,1,0,53,0,1,0,53,26
1,.52593499,3008,0,1,65,0,1,0,65,53
1,.31794301,903,1,1,53,0,1,0,53,26
1,.22361401,909,1,0,26,0,1,0,26,0
1,.42829001,1601,0,0,78,0,1,0,78,65
1,.222288,912,1,0,78,0,1,0,78,65
1,.31141299,903,1,1,26,0,1,0,26,0
.74000001,1.1630599,3313,0,1,26,0,1,0,26,0
1,.21112201,905,1,0,26,0,1,0,26,0
1,.50062799,1809,0,1,78,0,1,0,78,65
1,.20250399,4407,1,0,26,0,1,0,26,0
1,.49761999,1807,0,1,26,0,1,0,26,0
1,.49552101,1807,0,1,53,0,1,0,53,26
1,.282619,1008,1,1,53,0,1,0,53,26
1,.191651,912,1,0,65,0,1,0,65,53
.99000001,.51045501,504,0,1,56,0,1,0,56,53
1,.48385099,3309,0,1,89,0,1,0,89,78
1,.27228299,1008,1,1,65,0,1,0,65,53
.99000001,.50286299,504,0,1,53,0,1,0,53,26
1,.18121301,912,1,0,53,0,1,0,53,26
.99000001,.50006402,504,0,1,26,0,1,0,26,0
1,.26728499,1008,1,1,71,0,1,0,71,65
1,.37697801,1601,0,0,53,0,1,0,53,26
1,.37481001,1601,0,0,65,0,1,0,65,53
1,.167404,4403,1,0,49,0,1,0,49,26
1,.25669,917,1,1,26,0,1,0,26,0
1,.16673701,912,1,0,26,0,1,0,26,0
.97000003,.53189301,2116,0,1,78,0,1,0,78,65
1,.157141,4403,1,0,26,0,1,0,26,0
1,.36081001,1601,0,0,26,0,1,0,26,0
.97000003,.52327698,2116,0,1,84,0,1,0,84,78
1,.13961101,912,1,0,88,0,1,0,88,78
1,.21886601,1008,1,1,26,0,1,0,26,0
1,.216381,917,1,1,31,0,1,0,31,26
1,.216024,4227,1,1,63,0,1,0,63,53
1,.21389499,4227,1,1,53,0,1,0,53,26
.79000002,.644472,4207,1,0,53,0,1,0,53,26
.97000003,.48954201,2116,0,1,65,0,1,0,65,53
1,.412543,1809,0,1,65,0,1,0,65,53
1,.20524199,4227,1,1,26,0,1,0,26,0
1,.112483,4208,1,0,63,0,1,0,63,53
1,.40696201,3309,0,1,78,0,1,0,78,65
1,.110724,4208,1,0,26,0,1,0,26,0
.74000001,1.05435,1408,0,1,64,0,1,0,64,53
.74000001,1.05246,1408,0,1,53,0,1,0,53,26
.79000002,.62942898,4207,1,0,63,0,1,0,63,53
1,.31037501,3404,0,0,53,0,1,0,53,26
.99000001,.127572,902,1,0,45,0,1,0,45,26
1,.39417201,1809,0,1,53,0,1,0,53,26
1,.187374,1003,1,1,39,0,1,0,39,26
.92000002,.38470501,4224,1,1,53,0,1,0,53,26
.93000001,.26701099,4221,1,0,53,0,1,0,53,26
1,.297674,3404,0,0,63,0,1,0,63,53
1,.179528,1003,1,1,26,0,1,0,26,0
.79000002,.61282402,4207,1,0,26,0,1,0,26,0
1,.37891299,1809,0,1,26,0,1,0,26,0
1,.082390003,4208,1,0,53,0,1,0,53,26
1,.169358,4105,1,1,53,0,1,0,53,26
.74000001,.93398601,3007,0,0,65,0,1,0,65,53
.74000001,.93383503,3007,0,0,75,0,1,0,75,65
1,.16855501,4105,1,1,83,0,1,0,83,78
.74000001,1.0155801,1408,0,1,26,0,1,0,26,0
1,.160855,4105,1,1,78,0,1,0,78,65
.92000002,.35990801,4224,1,1,63,0,1,0,63,53
.97000003,.438867,3316,0,1,78,0,1,0,78,65
.97000003,.438348,3316,0,1,26,0,1,0,26,0
1,.156498,4105,1,1,65,0,1,0,65,53
.77999997,.905128,3310,0,1,26,0,1,0,26,0
1,.262308,1705,0,0,74,0,1,0,74,65
1,.25965101,1705,0,0,65,0,1,0,65,53
1,.140377,4104,1,1,83,0,1,0,83,78
.80000001,.54972202,4107,1,0,83,0,1,0,83,78
.93000001,.21640299,4221,1,0,26,0,1,0,26,0
1,.13107,2603,1,1,43,0,1,0,43,26
1,.24479499,1705,0,0,53,0,1,0,53,26
1,.23874199,3325,0,0,78,0,1,0,78,65
1,.121952,2603,1,1,26,0,1,0,26,0
1,.32241699,3309,0,1,53,0,1,0,53,26
1,.232363,3325,0,0,65,0,1,0,65,53
.74000001,.87973797,3007,0,0,53,0,1,0,53,26
1,.316838,4502,0,1,78,0,1,0,78,65
1,.22164001,3325,0,0,53,0,1,0,53,26
.99000001,.039289001,902,1,0,26,0,1,0,26,0
1,.30637601,3712,0,1,26,0,1,0,26,0
1,.099905998,4104,1,1,78,0,1,0,78,65
1,.21495999,3325,0,0,89,0,1,0,89,78
1,.211294,3404,0,0,26,0,1,0,26,0
1,.209611,3709,0,0,65,0,1,0,65,53
1,.298944,3307,0,1,89,0,1,0,89,78
1,.092959002,4104,1,1,65,0,1,0,65,53
1,.29614699,3309,0,1,65,0,1,0,65,53
1,.084077999,4217,1,1,26,0,1,0,26,0
1,.083003998,4104,1,1,53,0,1,0,53,26
1,.082872003,2602,1,1,58,0,1,0,58,53
.97000003,.356846,3316,0,1,89,1,1,1,89,78
1,.075739004,2602,1,1,26,0,1,0,26,0
.92000002,.27467099,4224,1,1,26,0,1,0,26,0
1,.075080998,4104,1,1,26,0,1,0,26,0
1,.190743,1705,0,0,26,0,1,0,26,0
1,.190538,3325,0,0,26,0,1,0,26,0
1,.27896699,3307,0,1,78,0,1,0,78,65
1,.27684599,4502,0,1,81,0,1,0,81,78
.97000003,.351302,3316,0,1,65,0,1,0,65,53
1,.27401599,3711,0,1,65,0,1,0,65,53
1,.184259,3102,0,0,75,0,1,0,75,65
1,.064542003,2602,1,1,53,0,1,0,53,26
1,.269357,3307,0,1,26,0,1,0,26,0
1,.058784999,4217,1,1,53,0,1,0,53,26
1,.174595,3709,0,0,53,0,1,0,53,26
.95999998,.26938,3334,0,0,73,0,1,0,73,65
1,.050868999,4217,1,1,63,0,1,0,63,53
1,.256392,3712,0,1,53,0,1,0,53,26
.97000003,.33119801,3316,0,1,53,0,1,0,53,26
1,.046769999,301,1,1,46,0,1,0,46,26
.80000001,.455621,4107,1,0,78,0,1,0,78,65
.80000001,.45199099,4107,1,0,65,0,1,0,65,53
1,.15637501,3709,0,0,72,0,1,0,72,65
1,.245819,3711,0,1,53,0,1,0,53,26
1,.039476998,301,1,1,26,0,1,0,26,0
1,.244553,3309,0,1,26,0,1,0,26,0
1,.24166501,3307,0,1,53,0,1,0,53,26
1,.14636201,3102,0,0,65,0,1,0,65,53
.80000001,.439311,4107,1,0,53,0,1,0,53,26
1,.029711001,4105,1,1,26,0,1,0,26,0
1,.23459101,4502,0,1,53,0,1,0,53,26
1,.229623,3333,0,1,89,0,1,0,89,78
1,.229537,4502,0,1,65,0,1,0,65,53
1,.138798,3717,0,0,53,0,1,0,53,26
1,.22709399,1407,0,1,53,0,1,0,53,26
1,.22518601,4604,0,1,70,0,1,0,70,65
1,.134086,3717,0,0,65,0,1,0,65,53
1,.221875,3333,0,1,78,0,1,0,78,65
1,.220241,1407,0,1,26,0,1,0,26,0
1,.218447,3711,0,1,26,0,1,0,26,0
1,.12772299,3717,0,0,72,0,1,0,72,65
1,.011211,4216,1,1,63,0,1,0,63,53
.93000001,.182344,4210,1,1,51,0,1,0,51,26
1,.0071399999,4216,1,1,53,0,1,0,53,26
1,.122033,3717,0,0,26,0,1,0,26,0
1,.211301,3307,0,1,65,0,1,0,65,53
1,.0025150001,4216,1,1,26,0,1,0,26,0
1,.118399,3102,0,0,53,0,1,0,53,26
.74000001,.76670301,3007,0,0,26,0,1,0,26,0
.99000001,.026062001,4218,1,1,63,0,1,0,63,53
1,.20562799,3333,0,1,53,0,1,0,53,26
1,.20138399,3504,0,1,78,0,1,0,78,57
.99000001,.018214,4218,1,1,53,0,1,0,53,26
1,.198431,3333,0,1,65,0,1,0,65,53
1,.194773,4502,0,1,26,0,1,0,26,0
1,.19448701,4604,0,1,53,0,1,0,53,26
.97000003,.26870701,2116,0,1,53,0,1,0,53,26
1,.104073,3709,0,0,26,0,1,0,26,0
1,.193436,4604,0,1,65,0,1,0,65,53
1,.1036,3102,0,0,26,0,1,0,26,0
.93000001,.161732,4215,1,1,26,0,1,0,26,0
.95999998,.202006,3334,0,0,65,0,1,0,65,53
1,.18626601,4604,0,1,26,0,1,0,26,0
.93000001,.15235899,4215,1,1,63,0,1,0,63,53
.97000003,.257153,2116,0,1,26,0,1,0,26,0
.99000001,0,4218,1,1,26,0,1,0,26,0
1,.180655,3504,0,1,57,0,1,0,57,53
.93000001,.148388,4215,1,1,53,0,1,0,53,26
1,.179322,3333,0,1,26,0,1,0,26,0
.94999999,.300412,1701,0,1,74,0,1,0,74,65
.75999999,.56529301,4106,1,1,83,0,1,0,83,78
.95999998,.179042,3334,0,0,53,0,1,0,53,26
.70999998,.67876202,4225,1,1,63,0,1,0,63,53
.87,.395033,404,0,0,56,0,1,0,56,53
.94999999,.279856,1701,0,1,65,0,1,0,65,53
1,.15474001,1803,0,1,78,0,1,0,78,65
.80000001,.65309697,1811,0,1,90,0,1,0,90,78
.70999998,.67016202,4225,1,1,53,0,1,0,53,26
.93000001,.116742,4210,1,1,26,0,1,0,26,0
.75999999,.65565199,2118,0,0,40,0,1,0,40,26
1,.14458901,3504,0,1,53,0,1,0,53,26
1,.14253201,1803,0,1,90,0,1,0,90,78
.94999999,.26687601,1701,0,1,53,0,1,0,53,26
.80000001,.63959599,1811,0,1,78,0,1,0,78,65
1,.138785,3712,0,1,65,0,1,0,65,53
.95999998,.148057,3334,0,0,26,0,1,0,26,0
1,.13644201,1803,0,1,65,0,1,0,65,53
.75999999,.52915502,4106,1,1,78,0,1,0,78,65
.94999999,.25060901,1701,0,1,26,0,1,0,26,0
1,.125091,1803,0,1,53,0,1,0,53,26
1,.121943,3504,0,1,26,0,1,0,26,0
.74000001,.47163999,303,1,0,66,0,1,0,66,65
1,.117425,1407,0,1,64,0,1,0,64,53
.75999999,.62453699,2118,0,0,26,0,1,0,26,0
.72000003,.602166,919,1,1,26,0,1,0,26,0
1,.106439,3711,0,1,72,0,1,0,72,65
.77999997,.44917399,2401,1,1,70,0,1,0,70,65
.75999999,.70483601,4505,0,1,42,0,1,0,42,26
1,.105722,3712,0,1,72,0,1,0,72,65
.77999997,.44586399,2401,1,1,65,0,1,0,65,53
1,.101904,1907,0,1,78,0,1,0,78,65
1,.096490003,4702,0,1,57,0,1,0,57,53
.77999997,.435184,2401,1,1,53,0,1,0,53,26
.73000002,.66918802,1706,0,0,74,0,1,0,74,65
.88,.17839199,2403,1,1,75,0,1,0,75,65
1,.082028002,4702,0,1,26,0,1,0,26,0
.69999999,.74091899,3304,0,0,89,0,1,0,89,78
1,.080115996,1803,0,1,26,0,1,0,26,0
.73000002,.66352302,1706,0,0,65,0,1,0,65,53
.73000002,.66068202,1706,0,0,53,0,1,0,53,26
1,.075225003,1907,0,1,53,0,1,0,53,26
.98000002,.123118,3720,0,1,65,0,1,0,65,53
.98000002,.122887,3720,0,1,72,0,1,0,72,65
1,.067932002,1907,0,1,26,0,1,0,26,0
1,.066405997,1907,0,1,89,0,1,0,89,78
1,.064718001,4702,0,1,53,0,1,0,53,26
.98000002,.114555,3720,0,1,53,0,1,0,53,26
1,.061903998,1907,0,1,65,0,1,0,65,53
.74000001,.407204,303,1,0,65,0,1,0,65,53
.70999998,.77736002,503,0,1,10,0,1,0,10,0
.81,.231905,4203,1,0,53,0,1,0,53,26
.80000001,.256807,4107,1,0,26,0,1,0,26,0
.74000001,.403846,303,1,0,53,0,1,0,53,26
.80000001,.54753703,1811,0,1,65,0,1,0,65,53
.80000001,.54152101,1811,0,1,53,0,1,0,53,26
.75999999,.639516,4505,0,1,26,0,1,0,26,0
.81,.21784601,4203,1,0,63,0,1,0,63,53
.69,.72038603,522,0,0,53,0,1,0,53,26
1,.035332002,3308,0,1,78,0,1,0,78,65
.98000002,.081605002,3720,0,1,26,0,1,0,26,0
.88,.124307,2403,1,1,26,0,1,0,26,0
.73000002,.61223501,1706,0,0,26,0,1,0,26,0
1,.027372001,3308,0,1,89,0,1,0,89,78
.88,.116627,2403,1,1,53,0,1,0,53,26
.69,.70295203,522,0,0,61,0,1,0,61,53
.94,.168313,3703,0,1,33,0,1,0,33,26
.88,.111928,2403,1,1,65,0,1,0,65,53
1,.016713001,3308,0,1,65,0,1,0,65,53
.93000001,.190072,3702,0,1,65,0,1,0,65,53
.77999997,.35650399,2401,1,1,26,0,1,0,26,0
.70999998,.52529901,4225,1,1,26,0,1,0,26,0
1,.00373,3308,0,1,26,0,1,0,26,0
.69999999,.66187501,3304,0,0,78,0,1,0,78,65
1,.001763,3308,0,1,53,0,1,0,53,26
.87,.235985,404,0,0,53,0,1,0,53,26
.73000002,.37895101,908,1,0,78,0,1,0,78,65
.75999999,.39350501,4106,1,1,65,0,1,0,65,53
.95999998,.098439999,3722,0,1,70,0,1,0,70,65
.74000001,.34777999,303,1,0,26,0,1,0,26,0
.75999999,.38356099,4106,1,1,53,0,1,0,53,26
.93000001,.16476101,3328,0,1,82,0,1,0,82,78
.93000001,.16436601,3328,0,1,78,0,1,0,78,65
.94,.137226,3703,0,1,26,0,1,0,26,0
.95999998,.085887,3722,0,1,26,0,1,0,26,0
.87,.21927901,404,0,0,26,0,1,0,26,0
.95999998,.081584997,3722,0,1,65,0,1,0,65,53
.95999998,.081453003,3722,0,1,53,0,1,0,53,26
.73000002,.35562301,908,1,0,88,0,1,0,88,78
.87,.093183003,4202,1,1,26,0,1,0,26,0
.80000001,.457829,1811,0,1,26,0,1,0,26,0
.67000002,.485562,4206,1,0,54,0,1,0,54,53
.93000001,.131835,3328,0,1,53,0,1,0,53,26
.73000002,.332266,908,1,0,53,0,1,0,53,26
.93000001,.127817,3328,0,1,65,0,1,0,65,53
.93000001,.123265,3328,0,1,26,0,1,0,26,0
.69999999,.60456002,3304,0,0,65,0,1,0,65,53
.93000001,.119319,3702,0,1,26,0,1,0,26,0
.73000002,.320564,908,1,0,65,0,1,0,65,53
.69999999,.60016602,3304,0,0,53,0,1,0,53,26
.95999998,.039956,1401,0,1,53,0,1,0,53,26
.87,.051833,4202,1,1,53,0,1,0,53,26
.69,.61618102,522,0,0,26,0,1,0,26,0
.67000002,.460042,4206,1,0,53,0,1,0,53,26
.95999998,.031463001,1401,0,1,64,0,1,0,64,53
.81,.105473,4203,1,0,26,0,1,0,26,0
.75999999,.319552,3906,1,1,76,0,1,0,76,65
.72000003,.62244898,3332,0,1,89,0,1,0,89,78
.81999999,.28299499,1801,0,0,26,0,1,0,26,0
.77999997,.38247201,3705,0,0,70,0,1,0,70,65
.81999999,.28066701,1801,0,0,40,0,1,0,40,26
.95999998,.018183,1401,0,1,26,0,1,0,26,0
.73000002,.29371199,908,1,0,26,0,1,0,26,0
.75999999,.29576901,3906,1,1,65,0,1,0,65,53
.67000002,.51440501,2607,1,1,71,0,1,0,71,65
.93000001,.071492001,3702,0,1,72,0,1,0,72,65
.77999997,.23983,1005,1,1,65,0,1,0,65,53
.77999997,.35601199,3705,0,0,53,0,1,0,53,26
.77999997,.34777901,3705,0,0,26,0,1,0,26,0
.75999999,.274854,4106,1,1,26,0,1,0,26,0
.77999997,.213257,1005,1,1,69,0,1,0,69,65
.75999999,.26048201,3906,1,1,53,0,1,0,53,26
.85000002,.241273,3421,0,1,71,0,1,0,71,65
.93000001,.041285001,3318,0,1,65,0,1,0,65,53
.72000003,.468606,3402,0,0,71,0,1,0,71,65
.93000001,.033199001,3318,0,1,53,0,1,0,53,26
.93000001,.032648999,3702,0,1,53,0,1,0,53,26
.69,.42478701,916,1,1,78,0,1,0,78,65
.77999997,.40534201,1905,0,1,65,0,1,0,65,53
.91000003,.080932997,2101,0,1,26,0,1,0,26,0
.72000003,.54895401,3332,0,1,78,0,1,0,78,65
.77999997,.309542,3705,0,0,65,0,1,0,65,53
.93000001,.021032,3312,0,1,78,0,1,0,78,65
.69,.413495,916,1,1,88,0,1,0,88,78
.93000001,.01998,3318,0,1,78,0,1,0,78,65
.93000001,.019562,3312,0,1,26,0,1,0,26,0
.93000001,.019556999,3312,0,1,89,0,1,0,89,78
.63,.559048,1010,1,1,56,0,1,0,56,53
.93000001,.016376,3312,0,1,53,0,1,0,53,26
.77999997,.390277,1905,0,1,67,0,1,0,67,65
.93000001,.01386,3312,0,1,65,0,1,0,65,53
.85000002,.212559,3421,0,1,26,0,1,0,26,0
.93000001,.012411,3318,0,1,89,0,1,0,89,78
.63,.55485302,1010,1,1,53,0,1,0,53,26
.74000001,.39415899,4606,0,0,89,0,1,0,89,78
.85000002,.208537,3421,0,1,53,0,1,0,53,26
.69999999,.48925701,3304,0,0,26,0,1,0,26,0
.77999997,.37883601,1905,0,1,53,0,1,0,53,26
.88,.128815,3311,0,1,89,0,1,0,89,78
.93000001,0,3318,0,1,26,0,1,0,26,0
.67000002,.442099,2607,1,1,65,0,1,0,65,53
.85000002,.198019,525,0,1,65,0,1,0,65,53
.72000003,.52226597,3332,0,1,65,0,1,0,65,53
.85000002,.197879,525,0,1,53,0,1,0,53,26
.85000002,.19643199,525,0,1,75,0,1,0,75,65
.67000002,.43871999,2607,1,1,53,0,1,0,53,26
.85000002,.195224,3421,0,1,65,0,1,0,65,53
.91000003,.044477001,2101,0,1,73,0,1,0,73,65
.88,.118428,3311,0,1,78,0,1,0,78,65
.70999998,.45252001,1415,0,0,64,0,1,0,64,53
.72000003,.51607502,3332,0,1,53,0,1,0,53,26
.70999998,.45025301,1415,0,0,53,0,1,0,53,26
.67000002,.432372,2607,1,1,26,0,1,0,26,0
.74000001,.37379199,4606,0,0,78,0,1,0,78,65
.69,.381603,916,1,1,53,0,1,0,53,26
.69,.37557799,916,1,1,65,0,1,0,65,53
.75999999,.200708,3906,1,1,26,0,1,0,26,0
.80000001,.30365101,1808,0,1,90,0,1,0,90,78
.77999997,.147129,1005,1,1,53,0,1,0,53,26
.88,.103286,3311,0,1,53,0,1,0,53,26
.63,.51983303,1010,1,1,26,0,1,0,26,0
.67000002,.62438899,3009,0,1,65,0,1,0,65,53
.72000003,.408104,3402,0,0,53,0,1,0,53,26
.72000003,.49707699,3332,0,1,26,0,1,0,26,0
.88,.093578003,3311,0,1,26,0,1,0,26,0
.91000003,.018466,2101,0,1,53,0,1,0,53,26
.72000003,.48969501,524,0,1,62,0,1,0,62,53
.72000003,.39700401,3402,0,0,65,0,1,0,65,53
.76999998,.36169299,701,0,1,89,0,1,0,89,78
.91000003,.01145,2101,0,1,65,0,1,0,65,53
.77999997,.12987199,1005,1,1,26,0,1,0,26,0
.69,.35419399,304,1,1,53,0,1,0,53,26
.80000001,.285467,1808,0,1,78,0,1,0,78,65
.70999998,.42025399,1415,0,0,26,0,1,0,26,0
.88,.085173003,3311,0,1,65,0,1,0,65,53
.76999998,.35743701,701,0,1,78,0,1,0,78,65
.69,.35045201,304,1,1,74,0,1,0,74,65
.69,.35043001,304,1,1,26,0,1,0,26,0
.74000001,.33997899,4606,0,0,53,0,1,0,53,26
.74000001,.33969101,4606,0,0,65,0,1,0,65,53
.72000003,.383295,3402,0,0,26,0,1,0,26,0
.73000002,.150473,910,1,0,78,0,1,0,78,65
.80000001,.26579699,1808,0,1,26,0,1,0,26,0
.72000003,.46529701,524,0,1,53,0,1,0,53,26
.73000002,.14290901,910,1,0,88,0,1,0,88,78
.85000002,.137475,525,0,1,26,0,1,0,26,0
.67000002,.57681102,3009,0,1,53,0,1,0,53,26
.75999999,.35165599,3701,0,1,72,0,1,0,72,65
.66000003,.301128,915,1,0,88,0,1,0,88,78
.69,.315373,304,1,1,65,0,1,0,65,53
.67000002,.56980997,3009,0,1,26,0,1,0,26,0
.67000002,.27122799,4206,1,0,26,0,1,0,26,0
.73000002,.32675201,3710,0,0,72,0,1,0,72,65
.81,.010682,4109,1,1,78,0,1,0,78,65
.81,.010419,4109,1,1,65,0,1,0,65,53
.77999997,.20153201,3721,0,0,72,0,1,0,72,65
.81,.007007,4109,1,1,83,0,1,0,83,78
.81,.006486,4109,1,1,53,0,1,0,53,26
.74000001,.29697901,4606,0,0,26,0,1,0,26,0
.81,.003453,2405,1,1,34,0,1,0,34,26
.74000001,.29436901,4609,0,0,89,0,1,0,89,78
.73000002,.31822699,3710,0,0,53,0,1,0,53,26
.81,.00027600001,4109,1,1,26,0,1,0,26,0
.81,0,2405,1,1,26,0,1,0,26,0
.66000003,.28361899,915,1,0,78,0,1,0,78,65
.73000002,.31196499,3710,0,0,26,0,1,0,26,0
.77999997,.18606301,3721,0,0,65,0,1,0,65,53
.80000001,.13525,3412,0,0,65,0,1,0,65,53
.75,.25641799,1412,0,0,64,0,1,0,64,53
.69999999,.470182,511,0,1,26,0,1,0,26,0
.75999999,.32036,3701,0,1,65,0,1,0,65,53
.86000001,.069799997,510,0,1,75,0,1,0,75,65
.69,.19853801,4226,1,0,61,0,1,0,61,53
.80000001,.21934301,1808,0,1,53,0,1,0,53,26
.73000002,.096112996,910,1,0,65,0,1,0,65,53
.77999997,.26646999,1905,0,1,26,0,1,0,26,0
.73000002,.093358003,910,1,0,26,0,1,0,26,0
.66000003,.354563,206,1,1,75,0,1,0,75,65
.73000002,.090333,910,1,0,53,0,1,0,53,26
.62,.454061,1009,1,1,8,0,1,0,8,0
.73000002,.29565299,3710,0,0,65,0,1,0,65,53
.75999999,.308792,4601,0,1,78,0,1,0,78,65
.74000001,.26697099,4609,0,0,78,0,1,0,78,65
.73000002,.084357001,4401,1,0,75,0,1,0,75,65
.77999997,.16520201,3721,0,0,53,0,1,0,53,26
.76999998,.279331,701,0,1,53,0,1,0,53,26
.76999998,.27895099,701,0,1,65,0,1,0,65,53
.70999998,.129962,913,1,0,78,0,1,0,78,65
.74000001,.34784299,2208,0,1,41,0,1,0,41,26
.74000001,.25692999,1704,0,0,62,0,1,0,62,53
.86000001,.046225,3306,0,1,78,0,1,0,78,65
.86000001,.043653,510,0,1,53,0,1,0,53,26
.86000001,.041460998,3306,0,1,89,0,1,0,89,78
.75999999,.289626,3403,0,1,71,0,1,0,71,65
.77999997,.15007199,3721,0,0,26,0,1,0,26,0
.75999999,.28819799,4601,0,1,89,0,1,0,89,78
.80000001,.187856,1808,0,1,65,0,1,0,65,53
.75999999,.28753299,3403,0,1,53,0,1,0,53,26
.86000001,.034221999,3306,0,1,65,0,1,0,65,57
.80000001,.093978003,3412,0,0,53,0,1,0,53,26
.73000002,.060495999,4401,1,0,53,0,1,0,53,26
.68000001,.48001701,507,0,1,53,0,1,0,53,26
.69,.15901899,4226,1,0,53,0,1,0,53,26
.74000001,.32939601,2208,0,1,26,0,1,0,26,0
