iv,ec,caseid,south,dem,te,cut_hi,_st,_d,_t,_t0
.80000001,.089762002,3412,0,0,26,0,1,0,26,0
.70999998,.10729,913,1,0,65,0,1,0,65,53
.68000001,.47742301,507,0,1,63,0,1,0,63,53
.83999997,.077462003,3317,0,1,53,0,1,0,53,26
.63,.39457199,4409,1,1,76,0,1,0,76,65
.70999998,.105274,913,1,0,53,0,1,0,53,26
.86000001,.024604,510,0,1,26,0,1,0,26,0
.73000002,.053328998,4401,1,0,65,0,1,0,65,53
.79000002,.198608,516,0,1,72,1,1,1,72,65
.70999998,.102256,913,1,0,88,0,1,0,88,78
.86000001,.023363,3306,0,1,57,0,1,0,57,26
.75999999,.27282599,3403,0,1,65,0,1,0,65,53
.86000001,.020780999,510,0,1,65,0,1,0,65,53
.74000001,.230295,1704,0,0,53,0,1,0,53,26
.74000001,.229634,4609,0,0,65,0,1,0,65,53
.73000002,.342998,506,0,1,63,0,1,0,63,53
.66000003,.31134999,206,1,1,53,0,1,0,53,26
.86000001,.018061001,3306,0,1,26,0,1,0,26,0
.83999997,.067521997,3317,0,1,65,0,1,0,65,53
.66000003,.31018499,206,1,1,65,0,1,0,65,53
.72000003,.27634901,2105,0,0,82,0,1,0,82,78
.68000001,.464268,507,0,1,26,0,1,0,26,0
.74000001,.223555,3321,0,0,78,0,1,0,78,65
.73000002,.33738899,3506,0,1,87,0,1,0,87,78
.75999999,.262483,3403,0,1,26,0,1,0,26,0
.83999997,.061407998,3317,0,1,71,0,1,0,71,65
.72000003,.36047801,2108,0,1,84,1,1,1,84,81
.68000001,.164708,4410,1,0,73,0,1,0,73,65
.73000002,.039778002,4401,1,0,26,0,1,0,26,0
.72000003,.26902199,2105,0,0,78,0,1,0,78,65
.75999999,.258472,3701,0,1,53,0,1,0,53,26
.73000002,.33207199,3506,0,1,78,0,1,0,78,65
.69,.136042,4226,1,0,26,0,1,0,26,0
.69,.22542299,3905,1,1,65,0,1,0,65,53
.69,.224757,3905,1,1,53,0,1,0,53,26
.64999998,.322088,2601,1,1,57,0,1,0,57,53
.75999999,.249424,4601,0,1,65,0,1,0,65,53
.63,.277356,3901,1,0,74,0,1,0,74,65
.64999998,.42987999,3305,0,0,74,0,1,0,74,65
.75,.17990901,3005,0,0,75,0,1,0,75,65
.76999998,.218713,3010,0,1,75,0,1,0,75,65
.74000001,.203462,4504,0,0,78,0,1,0,78,65
.79000002,.167969,516,0,1,26,0,1,0,26,0
.74000001,.20130301,4609,0,0,53,0,1,0,53,26
.74000001,.201121,4504,0,0,90,0,1,0,90,78
.73000002,.315483,506,0,1,53,0,1,0,53,26
.79000002,.16497,516,0,1,65,0,1,0,65,53
.74000001,.1997,4504,0,0,65,0,1,0,65,53
.64999998,.218263,2609,1,0,71,0,1,0,71,65
.74000001,.198838,3321,0,0,89,0,1,0,89,78
.66000003,.281977,206,1,1,26,0,1,0,26,0
.69,.206062,916,1,1,26,0,1,0,26,0
.63,.355656,4409,1,1,65,0,1,0,65,53
.83999997,.037590001,3317,0,1,26,0,1,0,26,0
.72000003,.336092,1903,0,1,78,0,1,0,78,65
.70999998,.36100999,1204,0,1,75,0,1,0,75,65
.72000003,.24574,2105,0,0,65,0,1,0,65,53
.72000003,.33450499,2108,0,1,81,0,1,0,81,65
.66000003,.187719,915,1,0,65,0,1,0,65,53
.66000003,.187133,915,1,0,53,0,1,0,53,26
.75999999,.23051,4601,0,1,53,0,1,0,53,26
.77999997,.090786003,3416,0,0,26,0,1,0,26,0
.63,.25866899,3901,1,0,65,0,1,0,65,53
.75999999,.22948501,505,0,1,61,0,1,0,61,53
.77999997,.089918002,3416,0,0,53,0,1,0,53,26
.64999998,.297227,2601,1,1,53,0,1,0,53,26
.70999998,.35304201,1204,0,1,65,0,1,0,65,53
.83999997,.02868,1805,0,1,26,0,1,0,26,0
.73000002,.213442,1406,0,0,64,0,1,0,64,53
.70999998,.35195899,2304,0,1,71,0,1,0,71,65
.73000002,.21257199,1406,0,0,53,0,1,0,53,26
.77999997,.087079003,3416,0,0,65,0,1,0,65,53
.64999998,.29463601,2601,1,1,26,0,1,0,26,0
.83999997,.026411001,1805,0,1,53,0,1,0,53,26
.72000003,.234657,2105,0,0,53,0,1,0,53,26
.77999997,.083796002,3416,0,0,67,0,1,0,67,65
.79000002,.147037,516,0,1,53,0,1,0,53,26
.77999997,.17178901,3714,0,1,26,0,1,0,26,0
.73000002,.296078,3506,0,1,65,0,1,0,65,53
.73000002,.090218,203,1,1,61,0,1,0,61,53
.69999999,.37081999,2700,0,1,66,0,1,0,66,65
.75,.15660501,3005,0,0,65,0,1,0,65,53
.70999998,.34486401,1204,0,1,53,0,1,0,53,26
.68000001,.41878,1904,0,1,78,0,1,0,78,65
.74000001,.178396,1704,0,0,26,0,1,0,26,0
.68000001,.41659299,1904,0,1,86,0,1,0,86,78
.66000003,.37691101,3713,0,0,68,0,1,0,68,65
.75,.150079,3005,0,0,53,0,1,0,53,26
.83999997,.014765,1805,0,1,62,1,1,1,62,53
.69,.18275,3905,1,1,26,0,1,0,26,0
.67000002,.142535,4222,1,0,63,0,1,0,63,53
.69,.18203799,3905,1,1,76,0,1,0,76,65
.72000003,.312893,1903,0,1,85,0,1,0,85,78
.69999999,.27229899,3011,0,0,70,0,1,0,70,65
.72000003,.31151199,2108,0,1,65,0,1,0,65,53
.63,.240659,3901,1,0,53,0,1,0,53,26
.77999997,.161569,3714,0,1,72,0,1,0,72,65
.76999998,.186226,3010,0,1,65,0,1,0,65,53
.73000002,.285427,3103,0,1,64,0,1,0,64,53
.74000001,.169717,4504,0,0,53,0,1,0,53,26
.74000001,.166192,4609,0,0,26,0,1,0,26,0
.73000002,.072089002,203,1,1,53,0,1,0,53,26
.81999999,.052728999,3420,0,1,71,0,1,0,71,61
.70999998,.32576799,2304,0,1,65,0,1,0,65,53
.77999997,.15001801,3714,0,1,53,0,1,0,53,26
.77999997,.149974,3714,0,1,65,0,1,0,65,53
.69,.37395999,3601,0,1,53,0,1,0,53,26
.74000001,.15779001,3321,0,0,26,0,1,0,26,0
.74000001,.157272,4504,0,0,26,0,1,0,26,0
.73000002,.27162299,3103,0,1,53,0,1,0,53,26
.73000002,.271272,3506,0,1,53,0,1,0,53,26
.72000003,.29502901,2108,0,1,53,0,1,0,53,26
.81,.068177998,3409,0,1,71,0,1,0,71,65
.70999998,.31724399,2304,0,1,53,0,1,0,53,26
.73000002,.177442,1406,0,0,26,0,1,0,26,0
.81999999,.039048001,3420,0,1,53,0,1,0,53,26
.70999998,.016827,913,1,0,26,0,1,0,26,0
.74000001,.147815,3321,0,0,53,0,1,0,53,26
.67000002,.11613,4222,1,0,53,0,1,0,53,26
.68000001,.090327002,4410,1,0,65,0,1,0,65,53
.64999998,.16496401,2609,1,0,65,0,1,0,65,53
.72000003,.19549701,1506,0,0,35,0,1,0,35,26
.73000002,.259904,3506,0,1,26,0,1,0,26,0
.74000001,.144705,3321,0,0,65,0,1,0,65,53
.66000003,.342801,706,0,0,78,0,1,0,78,65
.73000002,.25601101,506,0,1,26,0,1,0,26,0
.72000003,.189518,2105,0,0,26,0,1,0,26,0
.70999998,.303606,1204,0,1,26,0,1,0,26,0
.69,.26134601,4608,0,0,35,1,1,1,35,26
.81999999,.026462,3420,0,1,61,0,1,0,61,53
.75,.11155,1412,0,0,53,0,1,0,53,26
.64999998,.153956,2609,1,0,53,0,1,0,53,26
.75,.11029,1412,0,0,26,0,1,0,26,0
.69999999,.323259,2700,0,1,53,0,1,0,53,26
.69999999,.231089,4508,0,0,82,0,1,0,82,78
.68000001,.075094,4410,1,0,53,0,1,0,53,26
.75,.105355,3415,0,0,67,0,1,0,67,65
.76999998,.143224,1501,0,1,63,1,1,1,63,53
.75,.103009,605,0,0,79,0,1,0,79,78
.72000003,.267304,1903,0,1,65,0,1,0,65,53
.70999998,.20129199,520,0,0,75,0,1,0,75,65
.81999999,.016241999,3420,0,1,26,0,1,0,26,0
.68000001,.069881,4410,1,0,26,0,1,0,26,0
.76999998,.14058299,701,0,1,26,0,1,0,26,0
.76999998,.13938101,3418,0,1,53,0,1,0,53,26
.76999998,.13935199,3418,0,1,71,0,1,0,71,65
.61000001,.53785801,3302,0,1,78,0,1,0,78,65
.69999999,.31330001,526,0,1,53,0,1,0,53,26
.67000002,.092187002,4219,1,0,53,0,1,0,53,26
.72000003,.173236,1506,0,0,26,0,1,0,26,0
.69999999,.223125,4508,0,0,78,0,1,0,78,65
.61000001,.53667301,3302,0,1,89,0,1,0,89,78
.73000002,.030152,203,1,1,26,0,1,0,26,0
.75,.096399002,3005,0,0,26,0,1,0,26,0
.69,.335123,3601,0,1,65,0,1,0,65,53
.67000002,.089607999,4219,1,0,63,0,1,0,63,53
.72000003,.259783,2204,0,1,70,0,1,0,70,65
.76999998,.1345,3418,0,1,65,0,1,0,65,53
.63,.188428,3901,1,0,26,0,1,0,26,0
.81,.034658998,3409,0,1,65,0,1,0,65,53
.81,.033199001,3409,0,1,26,0,1,0,26,0
.73000002,.23255201,3103,0,1,26,0,1,0,26,0
.69999999,.30734101,526,0,1,65,0,1,0,65,53
.76999998,.132478,3010,0,1,53,0,1,0,53,26
.76999998,.132341,3010,0,1,26,0,1,0,26,0
.70999998,.192105,543,0,0,75,0,1,0,75,65
.67000002,.17520501,207,1,1,68,0,1,0,68,65
.76999998,.130934,3418,0,1,26,0,1,0,26,0
.72000003,.25563201,524,0,1,26,0,1,0,26,0
.66000003,.19889399,4204,1,1,53,0,1,0,53,26
.69999999,.304903,2700,0,1,65,0,1,0,65,53
.81,.028919,3409,0,1,53,0,1,0,53,26
.64999998,.33772901,3305,0,0,53,0,1,0,53,26
.70999998,.187683,520,0,0,53,0,1,0,53,26
.72000003,.25195599,1903,0,1,53,0,1,0,53,26
.81999999,.001932,1402,0,1,64,0,1,0,64,53
.64999998,.13065401,2609,1,0,26,0,1,0,26,0
.67000002,.37507799,4506,0,1,78,0,1,0,78,65
.76999998,.12554701,1501,0,1,53,0,1,0,53,26
.75,.085795999,605,0,0,65,0,1,0,65,53
.81999999,.000611,1402,0,1,53,0,1,0,53,26
.64999998,.33482501,3305,0,0,65,0,1,0,65,53
.81999999,.000014,1402,0,1,26,0,1,0,26,0
.75,.084053002,605,0,0,78,0,1,0,78,65
.67000002,.077698998,4222,1,0,26,0,1,0,26,0
.64999998,.33341399,3305,0,0,26,0,1,0,26,0
.63999999,.44730499,1419,0,1,46,0,1,0,46,26
.72000003,.24721301,509,0,1,55,0,1,0,55,53
.72000003,.24714901,2205,0,1,12,0,1,0,12,0
.69999999,.207072,3322,0,0,78,0,1,0,78,65
.67000002,.16453101,207,1,1,65,0,1,0,65,53
.70999998,.26984599,2304,0,1,26,0,1,0,26,0
.67000002,.36852601,513,0,1,53,0,1,0,53,26
.72000003,.24319801,509,0,1,53,0,1,0,53,26
.80000001,.043524999,1802,0,1,53,0,1,0,53,26
.66000003,.18600801,4204,1,1,63,0,1,0,63,53
.72000003,.24174701,2108,0,1,26,0,1,0,26,0
.75999999,.139962,4507,0,1,78,0,1,0,78,65
.66000003,.29938501,3713,0,0,65,0,1,0,65,53
.75,.074721999,605,0,0,26,0,1,0,26,0
.75999999,.138475,4601,0,1,26,0,1,0,26,0
.67000002,.36049601,3014,0,1,75,0,1,0,75,65
.67000002,.36025101,513,0,1,75,0,1,0,75,65
.80000001,.034582999,1802,0,1,26,0,1,0,26,0
.69999999,.192983,3011,0,0,26,0,1,0,26,0
.70999998,.050971001,4212,1,1,61,0,1,0,61,53
.75,.066886999,3415,0,0,65,0,1,0,65,53
.70999998,.166583,543,0,0,53,0,1,0,53,26
.75,.066643,605,0,0,53,0,1,0,53,26
.70999998,.166366,1902,0,0,89,0,1,0,89,78
.69999999,.28040799,2201,0,1,53,0,1,0,53,26
.76999998,.016294001,3719,0,0,72,0,1,0,72,65
.72000003,.140567,1410,0,0,64,0,1,0,64,53
.70999998,.16549,543,0,0,26,0,1,0,26,0
.75,.065637998,3415,0,0,53,0,1,0,53,26
.80000001,.028982,1802,0,1,78,0,1,0,78,65
.70999998,.163551,520,0,0,26,0,1,0,26,0
.76999998,.103055,1501,0,1,26,0,1,0,26,0
.73000002,.113116,1414,0,0,64,0,1,0,64,53
.70999998,.162266,704,0,0,81,0,1,0,81,65
.72000003,.136517,1410,0,0,53,0,1,0,53,26
.75,.060672998,3326,0,0,26,0,1,0,26,0
.76999998,.010735,3719,0,0,53,0,1,0,53,26
.75,.060281001,3326,0,0,53,0,1,0,53,26
.69999999,.27430901,526,0,1,75,0,1,0,75,65
.70999998,.158756,520,0,0,65,0,1,0,65,53
.80000001,.023241,1802,0,1,90,0,1,0,90,78
.76999998,.0077320002,3719,0,0,65,0,1,0,65,53
.66000003,.076127,915,1,0,26,0,1,0,26,0
.69999999,.271355,2201,0,1,78,0,1,0,78,65
.70999998,.15674201,543,0,0,65,0,1,0,65,53
.72000003,.13173001,3324,0,0,46,0,1,0,46,26
.69999999,.065181002,4220,1,1,53,0,1,0,53,26
.75,.056632999,3326,0,0,65,0,1,0,65,53
.63999999,.42002299,1419,0,1,26,0,1,0,26,0
.75999999,.120638,3701,0,1,26,0,1,0,26,0
.75,.055039,3326,0,0,78,0,1,0,78,65
.73000002,.104534,1414,0,0,53,0,1,0,53,26
.69999999,.268646,2201,0,1,65,0,1,0,65,53
.69999999,.178615,3011,0,0,65,0,1,0,65,53
.67000002,.047518998,4219,1,0,26,0,1,0,26,0
.73000002,.10345,1414,0,0,26,0,1,0,26,0
.69999999,.267277,2117,0,1,84,0,1,0,84,78
.72000003,.21624599,2204,0,1,65,0,1,0,65,53
.76999998,.001608,3719,0,0,26,0,1,0,26,0
.75999999,.115419,528,0,1,67,0,1,0,67,65
.69999999,.264406,2201,0,1,89,0,1,0,89,78
.72000003,.21450301,2204,0,1,53,0,1,0,53,26
.72000003,.124918,3324,0,0,26,0,1,0,26,0
.63,.23290201,4409,1,1,53,0,1,0,53,26
.69999999,.058065001,4220,1,1,63,0,1,0,63,53
.69999999,.26325899,2305,0,1,84,0,1,0,84,78
.69,.198073,4608,0,0,26,0,1,0,26,0
.60000002,.30616301,4205,1,1,31,1,1,1,31,26
.75,.048025999,3326,0,0,89,0,1,0,89,78
.80000001,.011808,1802,0,1,65,0,1,0,65,53
.72000003,.20902701,509,0,1,26,0,1,0,26,0
.70999998,.144495,3410,0,0,71,0,1,0,71,65
.67000002,.33374801,513,0,1,26,0,1,0,26,0
.69999999,.168001,3011,0,0,53,0,1,0,53,26
.67000002,.331947,513,0,1,65,0,1,0,65,53
.61000001,.48123601,4704,0,1,53,0,1,0,53,26
.67000002,.12527101,207,1,1,53,0,1,0,53,26
.72000003,.116176,1410,0,0,26,0,1,0,26,0
.61000001,.47923699,4704,0,1,56,0,1,0,56,53
.69999999,.25395599,2700,0,1,26,0,1,0,26,0
.69999999,.16445599,3322,0,0,65,0,1,0,65,53
.69999999,.25388601,2117,0,1,78,0,1,0,78,65
.69,.18873499,3013,0,0,6,1,1,1,6,0
.66000003,.147085,901,1,1,66,0,1,0,66,65
.61000001,.47681701,3302,0,1,65,0,1,0,65,53
.66000003,.26256299,706,0,0,83,1,1,1,83,78
.69999999,.162103,3322,0,0,89,1,1,1,89,78
.67000002,.120335,1001,1,1,70,0,1,0,70,65
.74000001,.061875001,545,0,0,26,0,1,0,26,0
.66000003,.26084599,3713,0,0,53,0,1,0,53,26
.61000001,.47475499,3302,0,1,26,0,1,0,26,0
.69,.274959,601,0,1,55,0,1,0,55,53
.68000001,.210144,403,0,0,75,0,1,0,75,65
.68000001,.299413,1904,0,1,65,0,1,0,65,53
.69,.182124,521,0,0,26,0,1,0,26,0
.70999998,.015703,4212,1,1,26,0,1,0,26,0
.73000002,.170315,1602,0,1,54,0,1,0,54,53
.69999999,.155371,2104,0,0,59,0,1,0,59,53
.63999999,.188087,1007,1,1,43,0,1,0,43,26
.74000001,.054852001,3406,0,0,71,0,1,0,71,65
.69999999,.15354601,3322,0,0,53,0,1,0,53,26
.66000003,.251912,3713,0,0,26,0,1,0,26,0
.61000001,.465978,4704,0,1,26,0,1,0,26,0
.66000003,.13485301,4204,1,1,26,0,1,0,26,0
.74000001,.051383998,545,0,0,53,0,1,0,53,26
.69,.265008,3413,0,1,18,0,1,0,18,0
.76999998,.065422997,3417,0,1,53,0,1,0,53,26
.72000003,.189834,2204,0,1,26,0,1,0,26,0
.69999999,.15017299,3322,0,0,26,0,1,0,26,0
.67000002,.31428,4506,0,1,53,0,1,0,53,26
.58999997,.217207,201,1,0,75,0,1,0,75,65
.69,.17300899,521,0,0,52,0,1,0,52,26
.67000002,.31090501,4506,0,1,65,0,1,0,65,53
.63999999,.179464,4223,1,1,18,0,1,0,18,0
.70999998,.120952,1902,0,0,78,0,1,0,78,65
.73000002,.070798002,539,0,0,75,1,1,1,75,65
.76999998,.060394,3417,0,1,65,0,1,0,65,53
.67000002,.102396,1001,1,1,65,0,1,0,65,53
.75,.01887,3415,0,0,26,0,1,0,26,0
.70999998,.118613,1902,0,0,53,0,1,0,53,26
.69999999,.14351501,4508,0,0,53,0,1,0,53,26
.69999999,.142809,4508,0,0,65,0,1,0,65,53
.69999999,.23215599,2117,0,1,53,0,1,0,53,26
.70999998,.001217,4212,1,1,53,0,1,0,53,26
.62,.136051,4408,1,0,26,0,1,0,26,0
.63,.200487,4409,1,1,26,0,1,0,26,0
.74000001,.131872,4703,0,1,71,0,1,0,71,65
.75999999,.081231996,505,0,1,53,0,1,0,53,26
.76999998,.056239001,3417,0,1,71,0,1,0,71,65
.69999999,.230656,2305,0,1,53,0,1,0,53,26
.69999999,.140891,2104,0,0,53,0,1,0,53,26
.69,.25529701,601,0,1,53,0,1,0,53,26
.77999997,.030270001,603,0,1,20,0,1,0,20,0
.74000001,.040539999,3406,0,0,65,0,1,0,65,53
.69999999,.22974201,2305,0,1,78,0,1,0,78,65
.69999999,.229266,2305,0,1,65,0,1,0,65,53
.70999998,.113293,3410,0,0,65,0,1,0,65,53
.75999999,.077895999,528,0,1,26,0,1,0,26,0
.70999998,.113031,704,0,0,65,0,1,0,65,53
.69999999,.137805,535,0,0,53,0,1,0,53,26
.70999998,.112273,1902,0,0,26,0,1,0,26,0
.69999999,.225427,2201,0,1,26,0,1,0,26,0
.69,.250054,601,0,1,26,0,1,0,26,0
.63,.39939401,2206,0,1,74,0,1,0,74,65
.69999999,.22436599,1804,0,1,74,0,1,0,74,65
.75999999,.074156001,528,0,1,53,0,1,0,53,26
.58999997,.20287099,201,1,0,65,0,1,0,65,53
.76999998,.049015,3417,0,1,26,0,1,0,26,0
.62,.12642901,4408,1,0,51,1,1,1,51,26
.69999999,.221439,2117,0,1,65,0,1,0,65,53
.74000001,.121635,3414,0,1,71,1,1,1,71,65
.62,.215066,4108,1,1,83,0,1,0,83,78
.63999999,.16507,1007,1,1,26,0,1,0,26,0
.67000002,.089264996,1001,1,1,53,0,1,0,53,26
.69999999,.130697,535,0,0,56,0,1,0,56,53
.70999998,.105581,3410,0,0,53,0,1,0,53,26
.73000002,.05548,3716,0,0,53,0,1,0,53,26
.73000002,.055103999,3716,0,0,65,0,1,0,65,53
.67000002,.088399999,1001,1,1,26,0,1,0,26,0
.67000002,.087587997,207,1,1,26,0,1,0,26,0
.68000001,.26824901,1904,0,1,53,0,1,0,53,26
.61000001,.44286001,4607,0,1,78,0,1,0,78,65
.61000001,.44270501,3302,0,1,53,0,1,0,53,26
.69,.242212,3601,0,1,26,0,1,0,26,0
.75999999,.067469001,528,0,1,65,0,1,0,65,53
.68000001,.176929,403,0,0,65,0,1,0,65,53
.73000002,.052118,3716,0,0,72,0,1,0,72,65
.70999998,.101982,1902,0,0,65,0,1,0,65,53
.66000003,.22581699,706,0,0,65,0,1,0,65,53
.75999999,.065805003,4507,0,1,90,0,1,0,90,78
.66000003,.225633,706,0,0,53,0,1,0,53,26
.73000002,.050855,539,0,0,26,0,1,0,26,0
.69999999,.214349,3419,0,1,71,0,1,0,71,65
.74000001,.025056001,545,0,0,65,0,1,0,65,53
.70999998,.099036001,704,0,0,53,0,1,0,53,26
.73000002,.138109,1602,0,1,53,0,1,0,53,26
.73000002,.048209999,539,0,0,65,0,1,0,65,53
.70999998,.098004997,3410,0,0,26,0,1,0,26,0
.69,.14779601,2109,0,0,74,0,1,0,74,65
.61000001,.436232,4607,0,1,80,1,1,1,80,78
.61000001,.34623,3315,0,0,76,0,1,0,76,65
.74000001,.020865001,545,0,0,75,0,1,0,75,65
.62,.20383701,4108,1,1,78,0,1,0,78,65
.75,.084532999,1906,0,1,26,0,1,0,26,0
.75999999,.057932001,4507,0,1,65,0,1,0,65,53
.69999999,.001165,4220,1,1,26,0,1,0,26,0
.72000003,.066688001,3505,0,0,80,1,1,1,80,78
.68000001,.16518,3329,0,0,53,0,1,0,53,26
.72000003,.065045998,3505,0,0,65,0,1,0,65,53
.73000002,.038741998,539,0,0,53,0,1,0,53,26
.69999999,.112421,4508,0,0,26,0,1,0,26,0
.72000003,.061326999,3505,0,0,78,0,1,0,78,65
.75999999,.050581999,4507,0,1,53,0,1,0,53,26
.69999999,.109981,535,0,0,26,0,1,0,26,0
.72000003,.059927002,3505,0,0,53,0,1,0,53,26
.69,.133864,2109,0,0,53,0,1,0,53,26
.66000003,.092087999,901,1,1,65,0,1,0,65,53
.75999999,.048106,505,0,1,26,0,1,0,26,0
.68000001,.158136,3329,0,0,89,0,1,0,89,78
.72000003,.057985999,401,0,0,65,0,1,0,65,53
.62,.18880101,4108,1,1,65,0,1,0,65,53
.73000002,.030471999,3716,0,0,26,0,1,0,26,0
.74000001,.0053329999,3406,0,0,53,0,1,0,53,26
.73000002,.118818,1602,0,1,26,0,1,0,26,0
.74000001,.0041209999,3406,0,0,26,0,1,0,26,0
.74000001,.092533998,4703,0,1,65,0,1,0,65,53
.67000002,.26204199,4506,0,1,26,0,1,0,26,0
.75,.062334001,2107,0,1,78,0,1,0,78,65
.66000003,.080789,901,1,1,53,0,1,0,53,26
.72000003,.047403,401,0,0,78,0,1,0,78,65
.75,.061305001,1906,0,1,53,0,1,0,53,26
.74000001,.085152999,3414,0,1,65,0,1,0,65,53
.69999999,.094633996,2104,0,0,26,0,1,0,26,0
.66000003,.077965997,901,1,1,26,0,1,0,26,0
.69,.119503,2109,0,0,26,0,1,0,26,0
.73000002,.019146999,1603,0,0,53,0,1,0,53,26
.69999999,.18207601,3419,0,1,26,0,1,0,26,0
.69999999,.18144301,3419,0,1,65,0,1,0,65,53
.69999999,.180503,1509,0,1,71,0,1,0,71,65
.74000001,.079977997,4703,0,1,53,0,1,0,53,26
.73000002,.015407,1603,0,0,65,0,1,0,65,53
.58999997,.15857001,201,1,0,53,0,1,0,53,26
.68000001,.13941,3329,0,0,65,0,1,0,65,53
.73000002,.014001,1603,0,0,73,0,1,0,73,65
.74000001,.078502998,4701,0,1,24,0,1,0,24,0
.67000002,.25186801,3014,0,1,53,0,1,0,53,26
.72000003,.037369002,3505,0,0,26,0,1,0,26,0
.70999998,.14775001,3604,0,1,72,0,1,0,72,65
.69999999,.082337998,1413,0,0,53,0,1,0,53,26
.68000001,.132232,403,0,0,26,0,1,0,26,0
.69,.107272,2109,0,0,65,0,1,0,65,53
.69,.196702,3704,0,1,72,0,1,0,72,65
.67000002,.24627,4506,0,1,90,0,1,0,90,78
.73000002,.0070659998,1603,0,0,26,0,1,0,26,0
.69999999,.171032,1804,0,1,65,0,1,0,65,53
.69999999,.170909,1509,0,1,65,0,1,0,65,53
.69999999,.170909,3419,0,1,53,0,1,0,53,26
.68000001,.131034,403,0,0,53,0,1,0,53,26
.69999999,.170441,2305,0,1,26,0,1,0,26,0
.68000001,.130777,3329,0,0,78,0,1,0,78,65
.63,.34498,2206,0,1,65,0,1,0,65,53
.69999999,.079728998,1413,0,0,64,0,1,0,64,53
.68000001,.129186,4603,0,0,67,0,1,0,67,65
.67000002,.24339999,3014,0,1,65,0,1,0,65,53
.68000001,.12610599,3329,0,0,26,0,1,0,26,0
.58999997,.142588,201,1,0,26,0,1,0,26,0
.61000001,.29799801,3315,0,0,65,0,1,0,65,53
.74000001,.063026004,4703,0,1,26,0,1,0,26,0
.73000002,.087732002,402,0,1,71,0,1,0,71,65
.62,.15330499,4108,1,1,53,0,1,0,53,26
.70999998,.044091001,517,0,0,19,0,1,0,19,0
.74000001,.058531001,3414,0,1,26,0,1,0,26,0
.75999999,.0078360001,4507,0,1,26,0,1,0,26,0
.68000001,.206525,1420,0,1,47,0,1,0,47,26
.69,.181189,3704,0,1,53,0,1,0,53,26
.69,.180454,3704,0,1,65,0,1,0,65,53
.72000003,.015541,401,0,0,53,0,1,0,53,26
.75,.029902,2107,0,1,84,0,1,0,84,78
.69999999,.064759001,1413,0,0,26,0,1,0,26,0
.73000002,.075879,402,0,1,53,0,1,0,53,26
