iv,ec,caseid,south,dem,te,cut_hi,_st,_d,_t,_t0
.72000003,.011031,401,0,0,26,0,1,0,26,0
.70999998,.035873,704,0,0,26,0,1,0,26,0
.74000001,.050446998,3414,0,1,53,0,1,0,53,26
.62,.053847,2606,1,0,58,0,1,0,58,53
.72000003,.010157,401,0,0,89,0,1,0,89,78
.75,.024651,2107,0,1,65,0,1,0,65,53
.69999999,.148976,2117,0,1,26,0,1,0,26,0
.75,.024011999,1906,0,1,63,0,1,0,63,53
.66000003,.24703699,1409,0,1,53,0,1,0,53,26
.73000002,.069753997,402,0,1,65,0,1,0,65,53
.68000001,.194004,1420,0,1,26,0,1,0,26,0
.69,.16806801,3704,0,1,26,0,1,0,26,0
.63,.109767,4406,1,1,65,0,1,0,65,53
.61000001,.36432299,4607,0,1,65,0,1,0,65,53
.75,.014626,2107,0,1,53,0,1,0,53,26
.69,.162063,1806,0,1,78,0,1,0,78,65
.63,.310976,2206,0,1,53,0,1,0,53,26
.62,.039997999,2606,1,0,53,0,1,0,53,26
.69999999,.135217,1509,0,1,53,0,1,0,53,26
.68000001,.18455701,1904,0,1,26,0,1,0,26,0
.63999999,.078106001,2402,1,1,75,0,1,0,75,65
.70999998,.109065,3604,0,1,65,0,1,0,65,53
.63999999,.28208199,4605,0,1,80,0,1,0,80,78
.63,.100206,4406,1,1,76,0,1,0,76,65
.67000002,.205651,2309,0,1,66,0,1,0,66,65
.70999998,.10552,3604,0,1,53,0,1,0,53,26
.66000003,.13989399,541,0,0,1,0,1,0,1,0
.68000001,.089133002,4603,0,0,53,0,1,0,53,26
.66000003,.139028,706,0,0,26,0,1,0,26,0
.70999998,.103248,4000,0,1,24,1,1,1,24,0
.63999999,.071497999,2402,1,1,65,0,1,0,65,53
.75,.00151,2107,0,1,26,0,1,0,26,0
.64999998,.250664,3002,0,1,75,0,1,0,75,65
.61000001,.054673001,2610,1,0,63,0,1,0,63,53
.73000002,.050310999,402,0,1,26,0,1,0,26,0
.69999999,.122667,1804,0,1,53,0,1,0,53,26
.69,.14731801,1806,0,1,65,0,1,0,65,53
.61000001,.048691001,2610,1,0,53,0,1,0,53,26
.69999999,.118807,1509,0,1,26,0,1,0,26,0
.62,.021795999,2606,1,0,26,0,1,0,26,0
.69,.14091299,1806,0,1,79,0,1,0,79,78
.72000003,.064011,1903,0,1,26,0,1,0,26,0
.68000001,.070211001,4603,0,0,65,0,1,0,65,53
.56,.162974,4102,1,0,83,0,1,0,83,78
.61000001,.243935,3315,0,0,53,0,1,0,53,26
.69999999,.108397,526,0,1,26,0,1,0,26,0
.68000001,.06724,4603,0,0,26,0,1,0,26,0
.70999998,.081404999,2301,0,1,26,0,1,0,26,0
.63,.280875,2206,0,1,26,0,1,0,26,0
.61000001,.034662001,2610,1,0,26,0,1,0,26,0
.60000002,.14774901,4402,1,1,76,0,1,0,76,65
.70999998,.078833997,2301,0,1,71,0,1,0,71,65
.63999999,.252754,4605,0,1,78,0,1,0,78,65
.56999999,.22133601,4103,1,1,78,0,1,0,78,65
.69,.127525,518,0,1,75,0,1,0,75,65
.70999998,.077473998,3604,0,1,26,0,1,0,26,0
.67000002,.175871,2309,0,1,65,0,1,0,65,53
.56999999,.21890099,4103,1,1,83,0,1,0,83,78
.69999999,.098582998,1804,0,1,26,0,1,0,26,0
.70999998,.071878001,2301,0,1,53,0,1,0,53,26
.50999999,.478374,512,0,0,75,0,1,0,75,65
.62,.086925998,4201,1,1,49,0,1,0,49,26
.67000002,.167088,3014,0,1,26,0,1,0,26,0
.66000003,.101311,2302,0,0,35,0,1,0,35,26
.62,.20076101,1908,0,0,89,0,1,0,89,78
.56999999,.32499501,2202,0,0,78,0,1,0,78,65
.58999997,.275042,2306,0,0,75,0,1,0,75,65
.62,.28521401,2114,0,1,84,0,1,0,84,78
.56999999,.31879699,2202,0,0,53,0,1,0,53,26
.61000001,.30718201,4607,0,1,53,0,1,0,53,26
.63,.051391002,4406,1,1,53,0,1,0,53,26
.70999998,.057195,2301,0,1,65,0,1,0,65,53
.56,.134491,4102,1,0,78,0,1,0,78,65
.69,.105162,1806,0,1,26,0,1,0,26,0
.67000002,.063366003,405,0,0,89,0,1,0,89,78
.64999998,.112127,3004,0,0,61,0,1,0,61,53
.58999997,.261428,2306,0,0,65,0,1,0,65,53
.69,.101175,518,0,1,53,0,1,0,53,26
.63999999,.13640299,1206,0,0,72,0,1,0,72,65
.69,.097747996,1806,0,1,53,0,1,0,53,26
.67000002,.146382,2309,0,1,53,0,1,0,53,26
.63,.246004,1604,0,1,84,0,1,0,84,78
.69,.096139997,518,0,1,26,0,1,0,26,0
.58999997,.25581601,2306,0,0,53,0,1,0,53,26
.66000003,.081064001,2801,0,0,38,0,1,0,38,26
.62,.17822701,3602,0,0,72,0,1,0,72,65
.62,.178187,1908,0,0,78,0,1,0,78,65
.56999999,.30112401,2202,0,0,65,0,1,0,65,53
.69,.090554997,518,0,1,65,0,1,0,65,53
.63,.239921,1604,0,1,78,0,1,0,78,65
.64999998,.189916,3002,0,1,65,0,1,0,65,53
.67000002,.049520999,3707,0,0,21,0,1,0,21,0
.62,.17357101,3602,0,0,65,0,1,0,65,53
.63,.03215,4406,1,1,26,0,1,0,26,0
.62,.262568,2114,0,1,78,0,1,0,78,65
.56999999,.29715699,2202,0,0,80,0,1,0,80,78
.64999998,.18661299,3002,0,1,53,0,1,0,53,26
.63999999,.0022,2402,1,1,53,0,1,0,53,26
.67000002,.042633999,405,0,0,78,0,1,0,78,65
.63999999,.00069000002,2402,1,1,26,0,1,0,26,0
.67000002,.13125201,800,0,1,75,0,1,0,75,65
.66000003,.066319004,2002,0,0,54,1,1,1,54,53
.66000003,.152913,532,0,1,26,0,1,0,26,0
.63,.13824201,1205,0,0,36,0,1,0,36,26
.5,.55193299,3320,0,1,82,0,1,0,82,78
.66000003,.062913999,2801,0,0,26,0,1,0,26,0
.57999998,.055826999,1006,1,0,5,0,1,0,5,0
.62,.161146,3723,0,0,70,0,1,0,70,65
.64999998,.085063003,3004,0,0,53,0,1,0,53,26
.62,.042982001,4201,1,1,26,0,1,0,26,0
.62,.248565,2303,0,1,53,0,1,0,53,26
.56999999,.28366399,2202,0,0,26,0,1,0,26,0
.63,.223418,2115,0,1,53,0,1,0,53,26
.66000003,.14726,532,0,1,39,0,1,0,39,26
.64999998,.082604997,3004,0,0,26,0,1,0,26,0
.64999998,.171363,3002,0,1,26,0,1,0,26,0
.62,.24585401,2114,0,1,65,0,1,0,65,53
.60000002,0,918,1,0,23,0,1,0,23,0
.66000003,.056015,2002,0,0,53,0,1,0,53,26
.56,.098819003,4102,1,0,65,0,1,0,65,53
.62,.24445701,2303,0,1,65,0,1,0,65,53
.70999998,.018851001,531,0,1,65,0,1,0,65,53
.67000002,.027791999,540,0,0,53,0,1,0,53,26
.63999999,.102249,542,0,0,53,0,1,0,53,26
.63999999,.190777,1411,0,1,53,1,1,1,53,26
.67000002,.115308,2309,0,1,26,0,1,0,26,0
.62,.033771999,4108,1,1,26,0,1,0,26,0
.63,.214049,2115,0,1,26,0,1,0,26,0
.60000002,.081270002,4402,1,1,53,0,1,0,53,26
.70999998,.011425,531,0,1,26,0,1,0,26,0
.67000002,.021153999,405,0,0,65,0,1,0,65,53
.63,.120785,606,0,0,85,0,1,0,85,78
.63999999,.095051996,542,0,0,65,0,1,0,65,53
.60000002,.077909,4402,1,1,65,0,1,0,65,53
.67000002,.018468,405,0,0,26,0,1,0,26,0
.62,.14229999,1908,0,0,65,0,1,0,65,53
.67000002,.017013,405,0,0,53,0,1,0,53,26
.56999999,.14994,4103,1,1,65,0,1,0,65,53
.70999998,.0057270001,531,0,1,53,0,1,0,53,26
.62,.14014,3602,0,0,53,0,1,0,53,26
.52999997,.247447,3903,1,1,61,0,1,0,61,53
.52999997,.15750401,906,1,0,70,0,1,0,70,65
.61000001,.047226999,1002,1,1,76,0,1,0,76,65
.63,.11333,606,0,0,78,0,1,0,78,65
.66000003,.037537001,2302,0,0,26,0,1,0,26,0
.67000002,.012109,540,0,0,26,0,1,0,26,0
.70999998,.00092100003,531,0,1,75,1,1,1,75,65
.63,.200449,2115,0,1,59,0,1,0,59,53
.56999999,.144125,4103,1,1,53,0,1,0,53,26
.63999999,.17394,4605,0,1,65,0,1,0,65,53
.62,.223333,2114,0,1,53,0,1,0,53,26
.67000002,.0090840003,540,0,0,64,0,1,0,64,53
.63999999,.17269,3502,0,1,78,0,1,0,78,65
.63999999,.082624003,1206,0,0,65,0,1,0,65,53
.61000001,.157323,3315,0,0,26,0,1,0,26,0
.62,.131295,3723,0,0,65,0,1,0,65,53
.63,.103243,1205,0,0,26,0,1,0,26,0
.61000001,.035402,1002,1,1,65,0,1,0,65,53
.62,.126728,3723,0,0,53,0,1,0,53,26
.63999999,.073880002,542,0,0,71,0,1,0,71,65
.57999998,.106009,2604,1,1,58,0,1,0,58,53
.66000003,.11032,1409,0,1,26,0,1,0,26,0
.63,.184201,534,0,1,26,0,1,0,26,0
.61000001,.23268799,4607,0,1,26,0,1,0,26,0
.66000003,.017394001,2002,0,0,26,0,1,0,26,0
.62,.114928,1908,0,0,53,0,1,0,53,26
.63999999,.064116001,1206,0,0,53,0,1,0,53,26
.52999997,.132503,906,1,0,65,0,1,0,65,53
.69,.026938999,1703,0,1,26,0,1,0,26,0
.61000001,.22604901,3411,0,1,61,0,1,0,61,53
.63,.17578501,534,0,1,53,0,1,0,53,26
.67000002,.075753003,800,0,1,26,0,1,0,26,0
.63,.085001998,606,0,0,65,0,1,0,65,53
.63999999,.148279,1411,0,1,26,0,1,0,26,0
.63999999,.058687001,542,0,0,26,0,1,0,26,0
.60000002,.042027,4402,1,1,26,0,1,0,26,0
.63,.172912,534,0,1,61,0,1,0,61,53
.63,.081923999,606,0,0,53,0,1,0,53,26
.63999999,.055801,537,0,0,26,0,1,0,26,0
.69,.019721,1703,0,1,42,0,1,0,42,26
.51999998,.237481,2608,1,1,59,0,1,0,59,53
.51999998,.234685,2608,1,1,53,0,1,0,53,26
.63999999,.138743,4605,0,1,53,0,1,0,53,26
.60000002,.031222001,1004,1,1,10,1,1,1,10,0
.62,.186876,2303,0,1,66,1,1,1,66,65
.56,.040274002,4102,1,0,53,0,1,0,53,26
.62,.185496,2114,0,1,26,0,1,0,26,0
.67000002,.059684001,800,0,1,53,0,1,0,53,26
.52999997,.31926301,3331,0,0,80,0,1,0,80,78
.61000001,.002934,1002,1,1,26,0,1,0,26,0
.63999999,.044039998,537,0,0,53,0,1,0,53,26
.61000001,.002325,1002,1,1,53,0,1,0,53,26
.57999998,.075933002,2604,1,1,53,0,1,0,53,26
.62,.092336997,3723,0,0,26,0,1,0,26,0
.61000001,.116665,1507,0,0,71,0,1,0,71,65
.62,.089011997,3602,0,0,26,0,1,0,26,0
.61000001,.113464,1507,0,0,26,0,1,0,26,0
.58999997,.161892,2306,0,0,26,0,1,0,26,0
.63999999,.036975998,537,0,0,61,0,1,0,61,53
.52999997,.19486,3903,1,1,26,0,1,0,26,0
.67000002,.0504,800,0,1,65,0,1,0,65,53
.52999997,.103918,906,1,0,53,0,1,0,53,26
.66000003,.07412,1409,0,1,64,0,1,0,64,53
.63,.148607,3706,0,1,24,0,1,0,24,0
.61000001,.108859,1507,0,0,65,0,1,0,65,53
.56,.027590999,4102,1,0,26,0,1,0,26,0
.63999999,.028616,1206,0,0,26,0,1,0,26,0
.58999997,.150012,2111,0,0,78,0,1,0,78,65
.52999997,.183056,3903,1,1,53,0,1,0,53,26
.63,.13903201,1604,0,1,26,0,1,0,26,0
.61000001,.096291997,1507,0,0,53,0,1,0,53,26
.63999999,.10854,3502,0,1,65,0,1,0,65,53
.63,.13299499,3201,0,1,53,0,1,0,53,26
.58999997,.143085,2111,0,0,53,0,1,0,53,26
.60000002,0,4205,1,1,26,0,1,0,26,0
.63999999,.104327,3502,0,1,53,0,1,0,53,26
.63,.128425,1604,0,1,65,0,1,0,65,53
.63,.12747499,1604,0,1,53,0,1,0,53,26
.5,.449357,3320,0,1,78,0,1,0,78,65
.57999998,.16011401,502,0,0,68,0,1,0,68,65
.62,.059893001,1908,0,0,26,0,1,0,26,0
.5,.153237,904,1,0,71,0,1,0,71,65
.57999998,.042720001,2604,1,1,26,0,1,0,26,0
.67000002,.024021,1810,0,1,22,0,1,0,22,0
.63,.030529,606,0,0,26,0,1,0,26,0
.63999999,.093906999,3502,0,1,81,0,1,0,81,78
.61000001,.167108,3411,0,1,53,0,1,0,53,26
.58999997,.125341,2111,0,0,26,0,1,0,26,0
.63999999,.084738001,3502,0,1,26,0,1,0,26,0
.52999997,.062261,906,1,0,26,0,1,0,26,0
.54000002,.124945,4405,1,1,76,0,1,0,76,65
.58999997,.113041,2111,0,0,84,1,1,1,84,78
.58999997,.112727,2111,0,0,65,0,1,0,65,53
.63999999,.072447002,4605,0,1,26,0,1,0,26,0
.51999998,.164768,2608,1,1,26,0,1,0,26,0
.5,.123533,904,1,0,65,0,1,0,65,53
.61000001,.14431199,3411,0,1,26,0,1,0,26,0
.54000002,.111627,2404,1,1,65,0,1,0,65,53
.56999999,.036706999,4103,1,1,26,0,1,0,26,0
.60000002,.076109998,3405,0,0,69,0,1,0,69,65
.57999998,.214793,2106,0,1,84,0,1,0,84,78
.56999999,.239696,3303,0,1,2,0,1,0,2,0
.52999997,.246939,3331,0,0,78,0,1,0,78,65
.62,.111604,3718,0,1,12,0,1,0,12,0
.63,.083917998,1302,0,1,73,0,1,0,73,65
.66000003,.0086120004,515,0,1,26,0,1,0,26,0
.57999998,.20764101,2106,0,1,78,0,1,0,78,65
.62,.107733,1403,0,1,64,1,1,1,64,53
.58999997,.093000002,538,0,0,75,0,1,0,75,65
.57999998,.114643,502,0,0,65,0,1,0,65,53
.63,.078566998,1302,0,1,65,0,1,0,65,53
.63,.077464998,702,0,1,73,0,1,0,73,65
.5,.105406,904,1,0,53,0,1,0,53,26
.50999999,.28623599,512,0,0,65,0,1,0,65,53
.62,.010986,100,0,0,50,1,1,1,50,26
.54000002,.209149,2102,0,0,81,0,1,0,81,78
.51999998,.052638002,3902,1,0,76,0,1,0,76,65
.54000002,.207435,2102,0,0,78,0,1,0,78,65
.51999998,.048757002,3902,1,0,65,0,1,0,65,53
.62,.0034419999,100,0,0,26,0,1,0,26,0
.60000002,.14275201,2501,0,1,53,0,1,0,53,26
.54000002,.086065002,914,1,1,39,0,1,0,39,31
.61000001,.116573,3323,0,1,75,0,1,0,75,65
.63,.066504002,1203,0,1,75,0,1,0,75,65
.60000002,.13841499,2501,0,1,26,0,1,0,26,0
.58999997,.072893001,538,0,0,26,0,1,0,26,0
.61000001,.112291,3006,0,1,75,0,1,0,75,65
.51999998,.130615,2605,1,1,56,0,1,0,56,53
.54000002,.078152999,2404,1,1,53,0,1,0,53,26
.63,.056527,3201,0,1,71,0,1,0,71,65
.60000002,.040998001,3314,0,0,65,0,1,0,65,53
.51999998,.123251,2605,1,1,53,0,1,0,53,26
.60000002,.129383,1504,0,1,61,0,1,0,61,53
.51999998,.033270001,3902,1,0,53,0,1,0,53,26
.57999998,.088656001,502,0,0,53,0,1,0,53,26
.60000002,.038343001,3405,0,0,65,0,1,0,65,53
.58999997,.062573999,538,0,0,65,0,1,0,65,53
.60000002,.035551,1201,0,0,53,0,1,0,53,26
.60000002,.035523999,3405,0,0,53,0,1,0,53,26
.60000002,.035477001,1201,0,0,65,0,1,0,65,53
.60000002,.033403002,1201,0,0,75,0,1,0,75,65
.60000002,.122756,2501,0,1,61,0,1,0,61,53
.51999998,.026691999,3902,1,0,26,0,1,0,26,0
.63,.047570001,1302,0,1,53,0,1,0,53,26
.57999998,.078551002,2308,0,0,27,0,1,0,27,26
.63999999,.01791,1422,0,1,26,0,1,0,26,0
.63,.042824,1203,0,1,53,0,1,0,53,26
.57999998,.077734999,2308,0,0,26,0,1,0,26,0
.61000001,.091794997,3006,0,1,53,0,1,0,53,26
.63,.041529,1203,0,1,65,0,1,0,65,53
.57999998,.165236,2106,0,1,65,0,1,0,65,53
.63999999,.01332,1417,0,1,40,0,1,0,40,26
.61000001,.087939002,1508,0,1,60,0,1,0,60,53
.61000001,.087718002,3006,0,1,65,0,1,0,65,53
.5,.36178699,3320,0,1,65,0,1,0,65,53
.55000001,.14754,4800,0,0,65,0,1,0,65,53
.60000002,.021802999,3314,0,0,77,0,1,0,77,65
.63999999,.0086749997,1417,0,1,26,0,1,0,26,0
.51999998,.101188,3904,1,1,71,1,1,1,71,65
.5,.061462998,2611,1,0,68,1,1,1,68,65
.62,.057045002,602,0,1,46,0,1,0,46,26
.5,.060984001,2611,1,0,65,0,1,0,65,53
.60000002,.017217999,3405,0,0,26,0,1,0,26,0
.63,.030696999,3201,0,1,65,0,1,0,65,53
.63999999,.0049089999,1422,0,1,53,0,1,0,53,26
.63999999,.004226,1422,0,1,64,0,1,0,64,53
.60000002,.012202,3314,0,0,53,0,1,0,53,26
.62,.051353,1403,0,1,26,0,1,0,26,0
.56,.20092499,3330,0,1,78,0,1,0,78,65
.62,.051052,1403,0,1,53,0,1,0,53,26
.57999998,.149195,2106,0,1,53,0,1,0,53,26
.63,.024331,1203,0,1,26,0,1,0,26,0
.54000002,.155853,2102,0,0,65,0,1,0,65,53
.56999999,.080689996,3715,0,0,57,0,1,0,57,53
.54000002,.15456399,2102,0,0,53,0,1,0,53,26
.58999997,.0298,538,0,0,53,0,1,0,53,26
.63,.018362001,3201,0,1,26,0,1,0,26,0
.60000002,.0036820001,1201,0,0,26,0,1,0,26,0
.5,.047228001,2611,1,0,53,0,1,0,53,26
.63,.016421,1302,0,1,26,0,1,0,26,0
.5,.045340002,904,1,0,26,0,1,0,26,0
.54000002,.033744,4405,1,1,53,0,1,0,53,26
.60000002,0,3314,0,0,26,0,1,0,26,0
.54000002,.031870998,4405,1,1,65,0,1,0,65,53
.63,.012006,702,0,1,26,0,1,0,26,0
.56999999,.071699001,3327,0,0,65,0,1,0,65,53
.63,.010465,702,0,1,65,0,1,0,65,53
.60000002,.085228004,1504,0,1,53,0,1,0,53,26
.5,.33456001,3301,0,1,82,0,1,0,82,78
.63,.010172,702,0,1,53,0,1,0,53,26
.56999999,.069968,3327,0,0,71,0,1,0,71,65
.56999999,.069720998,3715,0,0,53,0,1,0,53,5
.50999999,.218991,512,0,0,53,0,1,0,53,26
.63,.0087059997,523,0,1,17,0,1,0,17,0
.61000001,.057714999,1508,0,1,53,0,1,0,53,26
.61000001,.057100002,3006,0,1,26,0,1,0,26,0
.56999999,.066969998,3715,0,0,5,0,1,0,5,0
.52999997,.16549601,3331,0,0,65,0,1,0,65,53
.61000001,.054515999,3323,0,1,53,0,1,0,53,26
.62,.029323,2303,0,1,26,0,1,0,26,0
.58999997,.014187,4301,0,0,26,0,1,0,26,0
.54000002,.021326,4405,1,1,26,0,1,0,26,0
.61000001,.052219,3323,0,1,65,0,1,0,65,53
.62,.023642,602,0,1,26,0,1,0,26,0
.58999997,.0089809997,4301,0,0,49,0,1,0,49,26
.57999998,.032457002,502,0,0,26,0,1,0,26,0
.54000002,.12942,2102,0,0,26,0,1,0,26,0
.54000002,.12860399,1418,0,0,53,0,1,0,53,26
.54000002,.012026,914,1,1,31,0,1,0,31,0
.54000002,.010342,2404,1,1,75,0,1,0,75,65
.52999997,.238637,2112,0,1,44,0,1,0,44,26
.54000002,.0072019999,2404,1,1,26,0,1,0,26,0
.52999997,.14802,3331,0,0,53,0,1,0,53,26
.51999998,.056058001,3904,1,1,65,0,1,0,65,53
.56999999,.046831999,3327,0,0,53,0,1,0,53,26
.57999998,.109944,2106,0,1,26,0,1,0,26,0
.62,.0081789996,501,0,1,31,1,1,1,31,26
.55000001,.092472002,4800,0,0,53,0,1,0,53,26
.62,.0066860002,501,0,1,26,0,1,0,26,0
.61000001,.029736999,1508,0,1,26,0,1,0,26,0
.5,.30076599,3301,0,1,78,0,1,0,78,65
.55000001,.085813001,2502,0,0,20,0,1,0,20,0
.56999999,.035626002,3202,0,0,71,1,1,1,71,65
.5,.003608,2611,1,0,26,0,1,0,26,0
.57999998,.096694998,4602,0,1,70,0,1,0,70,65
.61000001,.021811999,3323,0,1,26,0,1,0,26,0
.56999999,.117486,2103,0,1,53,0,1,0,53,26
.56,.1406,3330,0,1,65,0,1,0,65,53
.54000002,.100508,2207,0,0,53,0,1,0,53,26
.55000001,.074878,4800,0,0,26,0,1,0,26,0
.61000001,.014455,1405,0,1,26,0,1,0,26,0
.61000001,.014002,1405,0,1,57,0,1,0,57,53
.56999999,.023910001,3327,0,0,26,0,1,0,26,0
.61000001,.012849,1405,0,1,53,0,1,0,53,26
.52999997,.0010930001,4214,1,1,9,0,1,0,9,0
.58999997,.056906,530,0,1,13,0,1,0,13,0
.51999998,.024541,2605,1,1,26,0,1,0,26,0
.56999999,.015869001,3202,0,0,26,0,1,0,26,0
.56999999,.011955,3202,0,0,65,0,1,0,65,53
.60000002,.025133001,1510,0,1,65,0,1,0,65,53
.54000002,.084515996,2207,0,0,61,1,1,1,61,53
.54000002,.082245,1418,0,0,64,0,1,0,64,53
.56999999,.0068729999,3202,0,0,53,0,1,0,53,26
.56,.030571001,2902,0,0,53,0,1,0,53,26
.56,.030113,2902,0,0,60,0,1,0,60,53
.54000002,.079489999,1418,0,0,26,0,1,0,26,0
.60000002,.017858,1510,0,1,53,0,1,0,53,26
.52999997,.103014,1421,0,0,1,0,1,0,1,0
.60000002,.017428,1510,0,1,26,0,1,0,26,0
.51999998,.01025,3904,1,1,53,0,1,0,53,26
.51999998,.0094849998,4213,1,1,50,1,1,1,50,26
.50999999,.148544,512,0,0,26,0,1,0,26,0
.54000002,.072985999,2207,0,0,26,0,1,0,26,0
.56,.022593001,3801,0,0,18,0,1,0,18,0
.57999998,.060626,4602,0,1,65,0,1,0,65,53
.51999998,.0039090002,3904,1,1,26,0,1,0,26,0
.51999998,.00098400004,4213,1,1,26,0,1,0,26,0
.56,.015628001,2902,0,0,26,0,1,0,26,0
.58999997,.028915999,544,0,1,14,0,1,0,14,0
.55000001,.037978999,4501,0,0,42,1,1,1,42,26
.56,.102168,3330,0,1,53,0,1,0,53,26
.60000002,.00034999999,1504,0,1,26,0,1,0,26,0
.60000002,.000086,1702,0,1,57,0,1,0,57,53
.60000002,0,1702,0,1,53,0,1,0,53,26
.60000002,0,1702,0,1,26,0,1,0,26,0
.52999997,.08495,2307,0,0,44,0,1,0,44,26
.56,.099109001,1505,0,1,53,0,1,0,53,26
.56999999,.073904999,4302,0,1,53,1,1,1,53,26
.56,.095041998,1505,0,1,61,0,1,0,61,53
.56999999,.062809996,2103,0,1,26,0,1,0,26,0
.55000001,.112273,508,0,1,65,0,1,0,65,53
.52999997,.16189399,2112,0,1,26,0,1,0,26,0
.55000001,.1114,508,0,1,26,0,1,0,26,0
.56999999,.056937002,4302,0,1,26,0,1,0,26,0
.56,.081350997,3708,0,1,15,0,1,0,15,0
.57999998,.028794,4602,0,1,26,0,1,0,26,0
.57999998,.02857,4602,0,1,53,0,1,0,53,26
.5,.22587,3301,0,1,65,0,1,0,65,53
.56,.074643001,3330,0,1,83,0,1,0,83,78
.55000001,.097549997,508,0,1,53,0,1,0,53,26
.56,.072323002,1505,0,1,26,0,1,0,26,0
.54000002,.031821001,1503,0,0,25,0,1,0,25,0
.52999997,.056138001,2307,0,0,26,0,1,0,26,0
.5,.21975499,3320,0,1,53,0,1,0,53,26
.55000001,.0024270001,4501,0,0,26,0,1,0,26,0
.57999998,.013366,1707,0,1,5,1,1,1,5,0
.5,.121893,519,0,0,53,0,1,0,53,26
.54000002,.11135,536,0,1,63,1,1,1,63,53
.55000001,.086057998,508,0,1,75,0,1,0,75,65
.5,.119746,3605,0,0,40,1,1,1,40,26
.52999997,.131143,1502,0,1,5,0,1,0,5,0
.5,.108419,519,0,0,26,0,1,0,26,0
.56,.047015999,3319,0,1,78,0,1,0,78,65
.56,.045699999,3319,0,1,65,0,1,0,65,53
.56,.040187001,3330,0,1,26,0,1,0,26,0
.52999997,.024388,3331,0,0,26,0,1,0,26,0
.56,.020847,3319,0,1,53,0,1,0,53,26
.5,.080477998,3605,0,0,26,0,1,0,26,0
.51999998,.024289001,3501,0,0,2,0,1,0,2,0
.5,.161386,3301,0,1,53,0,1,0,53,26
.56,.0069860001,3319,0,1,26,0,1,0,26,0
.54000002,.056260001,536,0,1,53,0,1,0,53,26
.56,.00077500002,3319,0,1,89,0,1,0,89,78
.50999999,.122412,3003,0,1,71,1,1,1,71,65
.5,.037255,3101,0,0,29,1,1,1,29,26
.5,.119161,2802,0,1,52,0,1,0,52,26
.5,.024214,3101,0,0,26,0,1,0,26,0
.5,.103818,4503,0,1,53,1,1,1,53,26
.54000002,.0035379999,536,0,1,26,0,1,0,26,0
.50999999,.066707999,3003,0,1,65,0,1,0,65,53
.5,.060644999,3320,0,1,26,0,1,0,26,0
.50999999,.020835999,3003,0,1,53,0,1,0,53,26
.5,.040337998,1901,0,1,6,0,1,0,6,0
.50999999,.015244,3003,0,1,26,0,1,0,26,0
.5,.015006,3301,0,1,26,0,1,0,26,0
.5,.01375,4503,0,1,26,0,1,0,26,0
.5,.011779,1404,0,1,5,1,1,1,5,0
.5,.0065179998,2802,0,1,26,0,1,0,26,0
